relative_path,size_bytes,sha256
.github/workflows/word-embedding-rnn-ci.yml,1345,710ffd3a51e2c3377213369c901aba7c83060132831adc1a40da90cd205b9be7
06-word-embedding/.gitignore,468,cf5005e027e1b4c84dd6d8b1b163c2061aede704ebbaf04af3876f4bef24ba81
06-word-embedding/.python-version,5,7b55f8e67b5623c4bef3fa691288da9437d79d3aba156de48d481db32ac7d16d
06-word-embedding/.streamlit/config.toml,103,eb8fa4c4e2557d42097fb7e23ebf19f6355b8b952d2f0154762adfddf1de1031
06-word-embedding/PROJECT_REVIEW.md,1830,e0daff42488d8a41b9f9317938a91fb13c08fa26db01b20ae535709f391f1701
06-word-embedding/README.md,19863,cafef8a092b072612f2b1a82b55f90f8a6ce8ceaea500fd362e156564c8c8921
06-word-embedding/README_HOSTING.md,3036,041293177ec0e94cf120784119d40e3eee813c87b9c66bc2084781bf39525587
06-word-embedding/VALIDATION_REPORT.json,1080,c2e0c95d19b0aa96a1ddeb1c3296d90985bf64c43373b267195c02513ee50ef3
06-word-embedding/app/archive/word_embedding_streamlit_app_original.py,9312,f21b66c07d1decc8fb1db771c12dc5a6f1635547b27cb9a25f1f540d0c2de771
06-word-embedding/app/requirements.txt,103,207c9c98a0b204067f7a24d7a2b19ebd9a4b0dbb81a8e8a545118ac331fd73cb
06-word-embedding/app/streamlit_app.py,15185,416169e6b8fdbf514e5c0ebaf7434aa9afa400eef190f1034b2ad7ce97867627
06-word-embedding/data/README_data.md,1876,a7a93c3e9309e78fb6f7fa0eae08c02e0c28279fb482b3b5d179af81dc39f192
06-word-embedding/data/sample_sentences.txt,1274,7c27d09a9d551a03f45368d4875acf007d1e34b9dadbc70183538deb12830b25
06-word-embedding/data/sample_text.csv,115328,dca1a0b0553ac86768e097bd5ddca96c8fd096d766179d99714de47d08a45133
06-word-embedding/data/topic_lexicon.json,1664,0825eadd86d6d10f579b261d89ea13a40bb87a74e436e4888c371993c454d244
06-word-embedding/images/01_word_explorer.png,137152,492933fe6a754476ea0a7824f6b2232b224e5533e9328ac3f70b158066956ed0
06-word-embedding/images/02_sentence_embedding.png,124024,efcf173401fe35953fe1163ea494c3116dabfed6f9bf18d92ea4e37492b3faa9
06-word-embedding/images/03_semantic_search.png,179264,54de10714c9b78c57940c9531d69e206dca06767bef10d5382e4bc6c5aa2e9c7
06-word-embedding/images/04_model_performance.png,197539,5b1cc45b66beb3777641feb344f05d20690672ef00baae78df68c7a62d2cacc1
06-word-embedding/images/README.md,268,c5b556ba299bc103029c12746bb7be6ce8499e26d1271409a710583a3d2b3059
06-word-embedding/models/MODEL_CARD.md,2284,9968b883c329f029f24ccdcb31fa19175ece430c24eb785fe0c85c264a87b8a4
06-word-embedding/models/artifact_checksums.json,558,d919a3882ea62a8f265baa6a68d86805177c4b8eaf73bc615e4089280189870c
06-word-embedding/models/embedding_matrix.npy,22016,ac258151fba5ae6fcee2a63fc4fb013b05e200ac19623fe78ad8489eebcd8719
06-word-embedding/models/model_metadata.json,1405,7de6d0cb15e34c3727d49b3601e016b5e0074522e01147619650668b6c1df373
06-word-embedding/models/training_config.json,213,ec2afce1419e6dd597f943f50961c2b4e9b0ddc098dd5cdc461435baa9534935
06-word-embedding/models/vocabulary.json,6601,6f19c8a061ce2097a0a8d158b2d15e5d860a8b4fa8fdb475972c31e6e2775b33
06-word-embedding/models/word_embedding_model.pt,46806,1a79c2711a0aafe61577ebc868c3975def110a3c2b0a4ab64e3b6758465373bd
06-word-embedding/notebooks/archive/word_embedding_original.ipynb,477266,511ad77617baac4579847d6206e9a375d55168fbb2ec91259713e697e91a5ac8
06-word-embedding/notebooks/word_embedding.ipynb,96409,1b4a77748d7c0beb035250dcefbfb56b04a1129c01bd68ac36979ad71944a65e
06-word-embedding/outputs/domain_purity_details.csv,3123,ab44c7b8d0899b824a073e639b0cd8d2e5b4c307763b4774c40de0b794a0ade0
06-word-embedding/outputs/embedding_matrix_summary.json,262,02c9dbde3e30fb5e1675c69b4791dbe0c8fefb633f2a71fff235a2613139e2d1
06-word-embedding/outputs/embedding_norm_distribution.png,41128,5d600d37c82455d4bfde2d766c6ab741658c4adaa5c4ddd726783bf9ac6c18fe
06-word-embedding/outputs/embedding_projection_2d.csv,1464,811db32b0bd5485e2174311f137b1236d547489c13ffa418b7a515a7f39cb87c
06-word-embedding/outputs/embedding_visualization_2d.png,172704,a3b2c2abedca5a2a1ca4707fbf4e9cc464104f400a24eed56f3d7f159e4b351e
06-word-embedding/outputs/lsa_domain_purity_details.csv,3123,60ee67217b96ce015abc4d29036365b2ccd0ddae96b8f644461cda167afffc66
06-word-embedding/outputs/model_metrics.json,481,3ea7052f2508805332e8c818396aa95f360bd52da3040806e5728425663ead14
06-word-embedding/outputs/representation_comparison.csv,474,f68de3129c882e8c6f3bf8f1ad985b5f12395f0361c29e0dc2eecd523681db30
06-word-embedding/outputs/sample_sentence_analysis.csv,1059,2adcfebdea6caf3cfbb7e54361ee4afe367e670ddac264e0a28bbe69dcc1caeb
06-word-embedding/outputs/semantic_search_examples.csv,2576,1b930e9dbfb2121b5e1ad5d9425ff9cf33aa8e299c3a50d4d2da5dd96d53baea
06-word-embedding/outputs/training_curve.png,77057,3f294d10edf8836449e5af088642db16c5497523580cb8612eb5960dd2b3eeed
06-word-embedding/outputs/training_history.csv,4706,10ff2d855397456bcf2c94e21df18c5e4f0c7b4f2a7dab27290e01cede7df6af
06-word-embedding/outputs/word_similarity_examples.csv,2835,cc60db6c939b87d3d7ac25e77a6fd0966656ada5c04f60711fc5e02bd636f20e
06-word-embedding/requirements-ci.txt,70,a189b4b61965ffaf420e1cdcb1603b7682ec39efcf6760c8f248793f4250aad0
06-word-embedding/requirements.txt,103,207c9c98a0b204067f7a24d7a2b19ebd9a4b0dbb81a8e8a545118ac331fd73cb
06-word-embedding/run_app.bat,336,ca2f14f24ef8d13f2617ccb07968f3c772cc16ff2e07ba8f763f527c77cb2ded
06-word-embedding/src/__init__.py,65,7b0aa0204cae1a1b319a546c7f34257cffab3f3dd5355c0be52b85f2791a1fdd
06-word-embedding/src/baseline_representations.py,998,d61f2b88898ffdd3dd29604ab664102672a23eb077853ba67ebd65bcde9718d4
06-word-embedding/src/config.py,672,5b1f423fa017fd0b45ba5ed35e4168437fdd13d658b86f3561ef339bf09f63f2
06-word-embedding/src/data_preprocessing.py,3193,2daadd7d837e8506ad2877f5aed549cee1afec141e3eb926c7bd47ee5c0167e9
06-word-embedding/src/embedding_analysis.py,5901,7928e1fd5741fb27bd4bf14f63697df1308ddfe037031599b60d13c2558b631f
06-word-embedding/src/embedding_pipeline.py,2842,014dce50ebbf22b020282c89c620ad2c49ae9e5a7e65d08553f26bf00de9b471
06-word-embedding/src/embedding_training.py,5652,48467e378392a79f90cd26a086834ae875fb00f5d5fb5415794dfbbb0fc4555d
06-word-embedding/src/model_evaluation.py,1451,0df365d831de7b91d76ed66a91ba7d5da40d7f2973043091a57418b31af1e756
06-word-embedding/src/sequence_generation.py,2136,2005c516a771de82f689240244cd743cb9c67b3e2d0fe1940fbcf3af9ebf8621
06-word-embedding/src/text_preprocessing.py,2309,558b0f05f68f56eae06f871d085a8f729c39b253f67ba952baba7900c2250c2c
06-word-embedding/src/visualization.py,2439,658d3353fbd91574c1bfb91ca790d77361631a610135d64641724945cd2326c9
06-word-embedding/tests/test_artifact_consistency.py,1320,e5b04f675f018bd705b72d7947cdfa7a055332b4cb919751cc7996337799afd1
06-word-embedding/tests/test_embedding_analysis.py,1089,431664b748f42e65c2cb625b131b60f4637ba339a4ec0401d1963389498e33d9
06-word-embedding/tests/test_model_loading.py,452,93cfba49e277bc6f0b857a13eb978247d516b88f9db5b2cb915e2fb03b42def1
06-word-embedding/tests/test_sequence_generation.py,1060,b8e15ec294c7d4df545c2959f092821589aeb5d32fd81e96e4791da6ba10b786
06-word-embedding/tests/test_text_preprocessing.py,891,3cb3aee3041bfd718d24b69764e54292bbf1b75254ab8e66b6cd9545158e0f62
06-word-embedding/train_model.py,13858,552cb2b2c7f15346c62e21a7326cf153a1fd71447a54ebf94c890fe8f7687b80
06-word-embedding/validate_project.py,6488,efef69d3f309d86e62950380747ed20ec248d234f0f6343a45cda7ffd0697809
MERGE_INSTRUCTIONS.md,1228,f230d4585f14c4e4db05153b56a08c8a494031bf8a7cf448c32fc8780f5e7be9
ROOT_README_WORD_EMBEDDING_PATCH.md,2829,67852e5794f2d4029549ce74476ba936e20c03fa89f886af0138b7bd19fe84df
