relative_path,size_bytes,extension
.github/workflows/electricity-rnn-ci.yml,946,.yml
.gitignore,747,
01-electricity-consumption-forecasting/.gitignore,542,
01-electricity-consumption-forecasting/.streamlit/config.toml,181,.toml
01-electricity-consumption-forecasting/Dockerfile,500,
01-electricity-consumption-forecasting/FILE_MANIFEST.csv,2647,.csv
01-electricity-consumption-forecasting/LICENSE,1071,
01-electricity-consumption-forecasting/MONOREPO_INTEGRATION.md,614,.md
01-electricity-consumption-forecasting/PROJECT_AUDIT.md,3542,.md
01-electricity-consumption-forecasting/README.md,22180,.md
01-electricity-consumption-forecasting/README_HOSTING.md,3676,.md
01-electricity-consumption-forecasting/app/requirements.txt,161,.txt
01-electricity-consumption-forecasting/app/streamlit_app.py,8369,.py
01-electricity-consumption-forecasting/archive/original_streamlit_app.py,11529,.py
01-electricity-consumption-forecasting/data/README_data.md,1398,.md
01-electricity-consumption-forecasting/data/sample_input.csv,156988,.csv
01-electricity-consumption-forecasting/images/README.md,554,.md
01-electricity-consumption-forecasting/models/electricity_rnn_model.keras,113551,.keras
01-electricity-consumption-forecasting/models/model_metadata.json,1275,.json
01-electricity-consumption-forecasting/models/scaler.pkl,719,.pkl
01-electricity-consumption-forecasting/notebooks/archive/Code_original.ipynb,1167267,.ipynb
01-electricity-consumption-forecasting/notebooks/electricity_consumption_forecasting.ipynb,4771,.ipynb
01-electricity-consumption-forecasting/outputs/actual_vs_predicted.png,199968,.png
01-electricity-consumption-forecasting/outputs/baseline_comparison.csv,608,.csv
01-electricity-consumption-forecasting/outputs/consumption_trend.png,284653,.png
01-electricity-consumption-forecasting/outputs/data_quality_report.json,256,.json
01-electricity-consumption-forecasting/outputs/error_distribution.png,30860,.png
01-electricity-consumption-forecasting/outputs/forecast_plot.png,119228,.png
01-electricity-consumption-forecasting/outputs/model_metrics.json,235,.json
01-electricity-consumption-forecasting/outputs/next_24_hour_forecast.csv,1036,.csv
01-electricity-consumption-forecasting/outputs/original_run/absolute_error_boxplot.png,23804,.png
01-electricity-consumption-forecasting/outputs/original_run/actual_vs_prediction_scatter.png,64432,.png
01-electricity-consumption-forecasting/outputs/original_run/all_predictions.csv,117020,.csv
01-electricity-consumption-forecasting/outputs/original_run/baseline_comparison.csv,502,.csv
01-electricity-consumption-forecasting/outputs/original_run/data_source_summary.csv,270,.csv
01-electricity-consumption-forecasting/outputs/original_run/executive_summary.json,174,.json
01-electricity-consumption-forecasting/outputs/original_run/improvement_over_naive.csv,188,.csv
01-electricity-consumption-forecasting/outputs/original_run/manifest.json,893,.json
01-electricity-consumption-forecasting/outputs/original_run/metrics.csv,267,.csv
01-electricity-consumption-forecasting/outputs/original_run/model_card.csv,320,.csv
01-electricity-consumption-forecasting/outputs/original_run/real_daily_average.png,66170,.png
01-electricity-consumption-forecasting/outputs/original_run/real_first_14_days.png,84002,.png
01-electricity-consumption-forecasting/outputs/original_run/real_forecast.png,104396,.png
01-electricity-consumption-forecasting/outputs/original_run/real_full_series.png,106769,.png
01-electricity-consumption-forecasting/outputs/original_run/real_predictions_preview.csv,9685,.csv
01-electricity-consumption-forecasting/outputs/original_run/residuals_by_stage.png,132132,.png
01-electricity-consumption-forecasting/outputs/original_run/rmse_comparison.png,19166,.png
01-electricity-consumption-forecasting/outputs/residual_plot.png,187642,.png
01-electricity-consumption-forecasting/outputs/test_predictions.csv,25341,.csv
01-electricity-consumption-forecasting/outputs/training_curve.png,55665,.png
01-electricity-consumption-forecasting/outputs/training_history.csv,4648,.csv
01-electricity-consumption-forecasting/requirements-dev.txt,85,.txt
01-electricity-consumption-forecasting/requirements.txt,161,.txt
01-electricity-consumption-forecasting/run_local.bat,162,.bat
01-electricity-consumption-forecasting/run_local.sh,189,.sh
01-electricity-consumption-forecasting/scripts/download_tetouan_data.py,699,.py
01-electricity-consumption-forecasting/src/__init__.py,75,.py
01-electricity-consumption-forecasting/src/config.py,704,.py
01-electricity-consumption-forecasting/src/data_preprocessing.py,4353,.py
01-electricity-consumption-forecasting/src/feature_engineering.py,1324,.py
01-electricity-consumption-forecasting/src/forecasting_pipeline.py,4517,.py
01-electricity-consumption-forecasting/src/model_evaluation.py,2418,.py
01-electricity-consumption-forecasting/src/model_training.py,2828,.py
01-electricity-consumption-forecasting/src/sequence_generation.py,2556,.py
01-electricity-consumption-forecasting/src/visualization.py,3039,.py
01-electricity-consumption-forecasting/tests/conftest.py,168,.py
01-electricity-consumption-forecasting/tests/test_preprocessing.py,619,.py
01-electricity-consumption-forecasting/tests/test_sequences.py,661,.py
01-electricity-consumption-forecasting/train_model.py,7715,.py
02-google-stock-price-prediction/README.md,1474,.md
03-imdb-data-analysis/README.md,1416,.md
04-sms-spam-detection/README.md,1398,.md
05-text-generation/README.md,1316,.md
06-word-embedding/README.md,1382,.md
LICENSE,1071,
PROJECT_ROADMAP.md,1695,.md
README.md,4533,.md
REPOSITORY_SETUP_NOTES.md,675,.md
REPOSITORY_STRUCTURE.txt,3839,.txt
VALIDATION_REPORT.json,119,.json
